iter	Passed	Remaining
0	196	195813
1	388	193807
2	546	181623
3	706	176017
4	869	173061
5	1025	169947
6	1219	173060
7	1370	16996588	1594	175568
9	1745	172821110	1874	168564111	2032	167364112	2196	166768113	2359	166205114	2527	165943115	2688	165341116	2895	167443
17	3045	166172118	3222	166367
19	3380	165647
20	3518	164032221	3642	161940222	3789	160965223	3954	160832224	4120	160704225	4285	160531226	4413	159046227	4615	160240228	4787	160300229	4936	159618330	5134	160508331	5318	160885332	5495	161025333	5637	160165334	5815	160331335	5957	159528336	6108	158985337	6269	158713338	6412	158009339	6578	157877440	6723	157269441	6904	157481442	7108	158205
43	7286	158323
44	7477	158680
45	7630	158243
46	7760	157354
47	7909	156878
48	8055	156340
49	8223	156247
50	8402	156345
51	8560	156068
52	8718	155782
53	8874	155467
54	9029	155141
55	9173	154645
56	9341	154549
57	9500	154305
58	9699	154702
59	9867	154586
60	10026	154341661	10186	154116
62	10314	153407
63	10449	152817664	10594	152402665	10749	152120666	10884	151575667	11037	151273668	11163	150628669	11319	150385770	11480	150217771	11631	149918772	11776	149548773	11917	149132774	12054	148672775	12231	148712776	12394	148576777	12521	148013778	12669	147705779	12821	147480880	12936	146781881	13070	146382	13285	146782
83	13441	146571
8484	13581	146208585	13749	1461286	13955	146454
8787	14082	145948888	14238	145748989	14387	145479090	14555	145399191	14723	145319292	14900	145329393	15062	145179494	15229	145089595	15409	145109696	15552	144789797	15715	144649898	15879	144529999	16020	1441810100	16187	1440810101	16371	1441210102	16512	1438010103	16673	1436410104	16842	1435510105	17017	1435210106	17210	1436310107	17397	143688
108	17570	143630
109	17716	143345
110	17857	1430111111	17999	1427111112	18159	1425411113	18349	1426111114	18538	1426611115	18677	1423311116	18812	1419711117	18944	1416011118	19088	1413111119	19266	1412812120	19431	1411512121	19567	1408212122	19716	1405812123	19895	1405512124	20033	1402312125	20179	1399712126	20345	1398512127	20508	1397112128	20649	1394212129	20810	1392713130	20956	1390113131	21117	1388613132	21253	1385413133	21413	1383813134	21579	1382613135	21732	1380613136	21875	1378013137	22028	1376013138	22218	1376213139	22390	137543
140	22531	137267
141	22729	137336
142	22876	137098
143	23037	136942
144	23188	136729
145	23345	136554
146	23482	1362514147	23649	1361414148	23798	1359214149	23958	1357615150	24127	1356515151	24260	1353415152	24406	1351115153	24605	1351615154	24763	1349915155	24922	1348315156	25046	1344815157	25262	1346215158	25427	1344915159	25584	1343216160	25719	1340316161	25857	1337516162	25989	13345163	26124	133171
16164	26282	1330016165	26437	1328216166	26596	1326616167	26750	1324716168	26892	1322316169	27053	1320817170	27191	1318217171	27361	1317117172	27501	13146173	27647	131244
174	27801	131063
175	27966	130933
176	28148	130880
177	28298	130679
178	28436	130428
179	28621	130384
180	28761	130139
181	28888	129840
182	29055	129718
183	29210	129544
184	29353	129315
185	29514	129167
186	29675	129016
187	29834	128858
188	29976	128630
189	30144	128509
190	30305	128363
191	30469	128227
192	30633	128090
193	30777	127867
194	30936	127711
195	31091	127537
196	31251	127384
197	31398	127181
198	31548	126986
199	31697	126790
200	31830	126529
201	31976	126321
202	32125	126129
203	32287	125986
204	32437	125794
205	32603	125665
206	32747	125454
207	32872	125169
208	33060	125124
209	33232	125017
210	33400	124894
211	33552	124715
212	33741	124669
213	33888	124467
214	34034	124267
215	34194	124113
216	34350	123947
217	34517	123818
218	34690	123715
219	34826	123475
220	35009	123403
221	35233	123477
222	35382	123282
223	35573	123235
224	35735	123089
225	35847	122769
226	35996	122576
227	36143	122380
228	36325	122300
229	36520	122263
230	36657	122033
231	36827	121911
232	36971	121703
233	37180	121709
234	37327	121512
235	37473	121312
236	37658	121237
237	37832	121127
238	37967	120890
239	38136	120764
240	38297	120612
241	38447	120426
242	38630	120343
243	38797	120207
244	38927	119958
245	39077	119772
246	39240	119626
247	39433	119572
248	39639	119556
249	39808	119425
250	39973	119283
251	40127	119107
252	40278	118925
253	40433	118754
254	40605	118631
255	40764	118470
256	40925	118318
257	41064	118100
258	41204	117885
259	41349	117685
260	41516	117549
261	41654	117331
262	41820	117193
263	41976	117024
264	42106	116786
265	42270	116640
266	42425	116470
267	42598	116352
268	42797	116300
269	42944	116108
270	43103	115951
271	43278	115834
272	43437	115673
273	43595	115513
274	43726	115277
275	43872	115085
276	44009	114868
277	44162	114696
278	44308	114502
279	44451	114305
280	44621	114175
281	44748	113934
282	44896	113749
283	45081	113657
284	45212	113427
285	45351	113220
286	45502	113041
287	45644	112843
288	45793	112662
289	45952	112503
290	46092	112300
291	46251	112144
292	46389	111936
293	46547	111777
294	46691	111584
295	46826	111371
296	46937	111101
297	47101	110956
298	47218	110703
299	47366	110522
300	47520	110354
301	47653	110140
302	47774	109898
303	47920	109711
304	48054	109501
305	48201	109318
306	48369	109186
307	48509	108989
308	48639	108769
309	48784	108583
310	48929	108399
311	49086	108242
312	49217	108026
313	49346	107808
314	49523	107694
315	49665	107504
316	49786	107269
317	49923	107069
318	50062	106873
319	50212	106701
320	50346	106496
321	50490	106312
322	50647	106155
323	50829	106051
324	50981	105884
325	51144	105740
326	51290	105561
327	51438	105385
328	51697	105436
329	51852	105277
330	52027	105155
331	52178	104986
332	52322	104802
333	52497	104681
334	52673	104560
335	52835	104412
336	52974	104220
337	53113	104027
338	53268	103866
339	53409	103677
340	53615	103613
341	53765	103442
342	53927	103294
343	54089	103147
344	54238	102973
345	54411	102846
346	54623	102792
347	54749	102577
348	54891	102390
349	55039	102216
350	55179	102026
351	55339	101874
352	55480	101688
353	55629	101516
354	55794	101372
355	55976	101260
356	56140	101116
357	56318	100995
358	56471	100831
359	56636	100686
360	56845	100621
361	57038	100525
362	57182	100345
363	57337	100182
364	57469	99980
365	57633	99835
366	57783	99664
367	57933	99494
368	58120	99386
369	58287	99245
370	58464	99122
371	58604	98934
372	58769	98789
373	58936	98647
374	59089	98481
375	59253	98335
376	59445	98234
377	59622	98108
378	59785	97960
379	59992	97882
380	60127	97686
381	60293	97542
382	60472	97419
383	60637	97272
384	60806	97132
385	61002	97035
386	61151	96862
387	61309	96704
388	61438	96500
389	61640	96412
390	61814	96279
391	61956	96095
392	62122	95950
393	62293	95811
394	62433	95625
395	62600	95482
396	62749	95309
397	62903	95144
398	63069	94999
399	63223	94835
400	63340	94615
401	63517	94486
402	63691	94351
403	63857	94204
404	64040	94084
405	64187	93910
406	64333	93734
407	64519	93616
408	64696	93485
409	64849	93319
410	65016	93174
411	65173	93014
412	65351	92885
413	65503	92716
414	65661	92558
415	65856	92453
416	66030	92316
417	66203	92177
418	66346	91998
419	66509	91846
420	66666	91685
421	66827	91531
422	66985	91372
423	67158	91234
424	67283	91030
425	67432	90859
426	67579	90685
427	67731	90519
428	67884	90355
429	68043	90196
430	68206	90044
431	68360	89881
432	68521	89726
433	68684	89575
434	68867	89448
435	69016	89278
436	69168	89111
437	69305	88926
438	69461	88764
439	69595	88576
440	69750	88413
441	69890	88232
442	70051	88078
443	70216	87928
444	70374	87769
445	70547	87630
446	70690	87453
447	70822	87263
448	70978	87103
449	71109	86911
450	71235	86715
451	71375	86534
452	71561	86411
453	71728	86264
454	71909	86133
455	72089	86001
456	72241	85836
457	72428	85711
458	72619	85593
459	72766	85421
460	72893	85226
461	73078	85100
462	73229	84933
463	73394	84782
464	73553	84626
465	73729	84488
466	73909	84354
467	74082	84213
468	74262	84079
469	74419	83919
470	74586	83771
471	74761	83631
472	74908	83460
473	75083	83320
474	75234	83153
475	75394	82997
476	75521	82804
477	75722	82692
478	75866	82518
479	76031	82367
480	76197	82217
481	76346	82048
482	76495	81879
483	76648	81716
484	76802	81552
485	76947	81380
486	77080	81195
487	77233	81032
488	77413	80896
489	77560	80726
490	77751	80601
491	77913	80446
492	78041	80257
493	78166	80065
494	78320	79902
495	78483	79748
496	78644	79593
497	78799	79432
498	78939	79256
499	79092	79092
500	79238	78922
501	79357	78725
502	79499	78551
503	79674	78409
504	79805	78225
505	79946	78050
506	80084	77873
507	80228	77701
508	80388	77545
509	80580	77420
510	80730	77255
511	80947	77152
512	81095	76985
513	81249	76823
514	81463	76717
515	81648	76584
516	81802	76422
517	81940	76245
518	82130	76117
519	82305	75974
520	82466	75818
521	82642	75676
522	82814	75530
523	82963	75363
524	83115	75199
525	83273	75041
526	83415	74868
527	83538	74678
528	83691	74515
529	83826	74336
530	83986	74179
531	84129	74008
532	84280	73844
533	84448	73694
534	84593	73525
535	84756	73371
536	84936	73232
537	85124	73099
538	85266	72927
539	85403	72751
540	85553	72585
541	85700	72418
542	85841	72245
543	86005	72092
544	86167	71937
545	86358	71806
546	86489	71626
547	86644	71465
548	86836	71335
549	86954	71144
550	87114	70987
551	87280	70835
552	87431	70672
553	87610	70531
554	87754	70361
555	87895	70190
556	88047	70026
557	88242	69897
558	88402	69741
559	88530	69559
560	88690	69403
561	88916	69298
562	89071	69137
563	89225	68975
564	89388	68821
565	89516	68640
566	89682	68487
567	89836	68326
568	89977	68155
569	90126	67990
570	90260	67813
571	90397	67640
572	90566	67490
573	90717	67326
574	90872	67166
575	91025	67004
576	91171	66838
577	91314	66669
578	91454	66498
579	91626	66350
580	91780	66189
581	91929	66024
582	92073	65857
583	92204	65679
584	92368	65526
585	92514	65360
586	92645	65183
587	92788	65014
588	92942	64854
589	93115	64707
590	93255	64537
591	93447	64403
592	93588	64233
593	93738	64070
594	93877	63899
595	94032	63740
596	94190	63582
597	94345	63422
598	94516	63274
599	94680	63120
600	94852	62971
601	95011	62814
602	95219	62690
603	95360	62521
604	95540	62377
605	95706	62225
606	95893	62085
607	96064	61936
608	96227	61781
609	96405	61636
610	96607	61506
611	96773	61352
612	96933	61196
613	97107	61048
614	97283	60901
615	97411	60724
616	97548	60552
617	97696	60388
618	97873	60242
619	98000	60064
620	98149	59901
621	98314	59747
622	98488	59599
623	98655	59446
624	98831	59298
625	99008	59152
626	99144	58980
627	99322	58834
628	99472	58671
629	99623	58509
630	99790	58356
631	99942	58194
632	100073	58020
633	100240	57867
634	100415	57719
635	100584	57566
636	100741	57408
637	100901	57251
638	101067	57097
639	101229	56941
640	101380	56779
641	101554	56630
642	101740	56487
643	101928	56345
644	102084	56185
645	102239	56025
646	102406	55872
647	102575	55720
648	102710	55549
649	102868	55390
650	103066	55253
651	103214	55089
652	103367	54929
653	103497	54755
654	103627	54582
655	103802	54433
656	103950	54269
657	104121	54117
658	104284	53961
659	104489	53827
660	104644	53667
661	104771	53493
662	104922	53331
663	105077	53171
664	105249	53020
665	105400	52858
666	105513	52677
667	105639	52503
668	105775	52334
669	105914	52166
670	106073	52009
671	106185	51828
672	106324	51661
673	106440	51483
674	106565	51309
675	106699	51140
676	106845	50976
677	106983	50809
678	107110	50636
679	107218	50455
680	107357	50289
681	107499	50124
682	107630	49954
683	107757	49782
684	107875	49606
685	108020	49443
686	108177	49286
687	108305	49115
688	108433	48944
689	108566	48776
690	108704	48610
691	108838	48442
692	108956	48267
693	109062	48088
694	109222	47932
695	109337	47756
696	109463	47586
697	109612	47425
698	109768	47268
699	109903	47101
700	110038	46935
701	110181	46772
702	110312	46604
703	110446	46437
704	110586	46273
705	110741	46116
706	110871	45948
707	110990	45775
708	111117	45606
709	111275	45450
710	111399	45280
711	111560	45125
712	111676	44952
713	111828	44794
714	112051	44663
715	112186	44498
716	112316	44331
717	112453	44166
718	112607	44009
719	112739	43843
720	112876	43679
721	113025	43519
722	113172	43359
723	113285	43186
724	113406	43016
725	113562	42859
726	113688	42691
727	113827	42529
728	113968	42366
729	114090	42197
730	114198	42023
731	114335	41860
732	114477	41699
733	114611	41535
734	114750	41372
735	114884	41208
736	115043	41053
737	115174	40888
738	115342	40736
739	115496	40579
740	115649	40422
741	115827	40274
742	116013	40128
743	116175	39974
744	116344	39822
745	116523	39674
746	116646	39506
747	116818	39356
748	116990	39205
749	117154	39051
750	117287	38887
751	117427	38725
752	117589	38571
753	117772	38424
754	117923	38266
755	118057	38103
756	118189	37939
757	118321	37775
758	118463	37614
759	118612	37456
760	118788	37306
761	118937	37148
762	119097	36993
763	119238	36832
764	119379	36672
765	119557	36522
766	119686	36358
767	119852	36205
768	120035	36057
769	120194	35902
770	120374	35753
771	120499	35587
772	120680	35439
773	120868	35292
774	121097	35157
775	121274	35007
776	121451	34856
777	121582	34693
778	121719	34531
779	121880	34376
780	122050	34224
781	122206	34067
782	122338	33904
783	122511	33753
784	122661	33595
785	122824	33440
786	122993	33288
787	123160	33134
788	123332	32982
789	123469	32821
790	123623	32664
791	123815	32517
792	123974	32361
793	124156	32211
794	124316	32056
795	124493	31905
796	124651	31749
797	124814	31594
798	124934	31428
799	125100	31275
800	125242	31115
801	125414	30962
802	125581	30808
803	125719	30647
804	125870	30490
805	126028	30334
806	126192	30179
807	126353	30024
808	126506	29867
809	126708	29721
810	126883	29569
811	127050	29415
812	127221	29262
813	127398	29110
814	127567	28956
815	127722	28800
816	127929	28655
817	128063	28493
818	128216	28335
819	128385	28182
820	128551	28027
821	128692	27867
822	128838	27708
823	128996	27552
824	129133	27391
825	129332	27244
826	129491	27088
827	129661	26934
828	129789	26772
829	129943	26614
830	130090	26456
831	130242	26298
832	130405	26143
833	130588	25992
834	130762	25839
835	130921	25683
836	131062	25523
837	131221	25367
838	131342	25203
839	131480	25043
840	131654	24890
841	131838	24739
842	131969	24578
843	132132	24422
844	132285	24265
845	132397	24100
846	132554	23944
847	132702	23786
848	132865	23630
849	133006	23471
850	133172	23316
851	133343	23162
852	133479	23002
853	133646	22848
854	133823	22695
855	133966	22536
856	134126	22380
857	134280	22223
858	134473	22073
859	134669	21922
860	134835	21767
861	134998	21612
862	135154	21455
863	135305	21298
864	135477	21143
865	135632	20987
866	135781	20829
867	135930	20671
868	136095	20516
869	136233	20356
870	136419	20204
871	136576	20047
872	136771	19896
873	136922	19739
874	137111	19587
875	137270	19431
876	137414	19272
877	137580	19117
878	137761	18963
879	137923	18807
880	138079	18650
881	138246	18495
882	138422	18341
883	138575	18184
884	138728	18026
885	138865	17867
886	139023	17711
887	139202	17557
888	139335	17397
889	139486	17239
890	139683	17088
891	139843	16931
892	139999	16774
893	140152	16617
894	140292	16458
895	140446	16301
896	140608	16145
897	140774	15990
898	140928	15832
899	141081	15675
900	141202	15515
901	141413	15364
902	141542	15204
903	141703	15048
904	141873	14892
905	142007	14733
906	142179	14578
907	142342	14422
908	142529	14268
909	142691	14112
910	142863	13956
911	143008	13799
912	143160	13641
913	143289	13482
914	143413	13322
915	143539	13163
916	143677	13004
917	143833	12847
918	144009	12692
919	144159	12535
920	144314	12378
921	144469	12221
922	144623	12064
923	144803	11910
924	144931	11751
925	145069	11593
926	145212	11435
927	145368	11278
928	145511	11120
929	145664	10964
930	145789	10805
931	145972	10650
932	146147	10495
933	146303	10338
934	146446	10180
935	146606	10024
936	146779	9868
937	146930	9711
938	147094	9555
939	147247	9398
940	147396	9241
941	147561	9085
942	147717	8928
943	147885	8772
944	148052	8616
945	148214	8460
946	148385	8304
947	148553	8148
948	148695	7990
949	148805	7831
950	148923	7673
951	149054	7515
952	149169	7356
953	149293	7198
954	149421	7040
955	149542	6882
956	149666	6724
957	149813	6568
958	149923	6409
959	150049	6252
960	150185	6094
961	150306	5937
962	150445	5780
963	150602	5624
964	150721	5466
965	150819	5308
966	150898	5149
967	150988	4991
968	151072	4833
969	151171	4675
970	151261	4517
971	151346	4359
972	151448	4202
973	151529	4044
974	151620	3887
975	151691	3730
976	151774	3572
977	151862	3416
978	151959	3259
979	152048	3103
980	152144	2946
981	152253	2790
982	152344	2634
983	152428	2478
984	152504	2322
985	152586	2166
986	152686	2011
987	152778	1855
988	152858	1700
989	152927	1544
990	153005	1389
991	153092	1234
992	153166	1079
993	153217	924
994	153283	770
995	153347	615
996	153392	461
997	153436	307
998	153482	153
999	153523	0
